baseline,label,paradigm,estimator,calibration,substrate,param,stratum,n,coverage,coverage_lo,coverage_hi,coverage_gap,coverage_gap_lo,coverage_gap_hi,ece,ece_lo,ece_hi,mean_width,mean_pinball,mean_interval_score,alpha,nominal,n_boot,provisional,ruler,substrate_seed,task_version
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,D,all,3000,0.883,0.870667,0.893675,-0.017,-0.0293333,-0.006325,0.0355128,0.0292808,0.0418724,1.11512,0.0496355,1.32358,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,D,dstar_low,1000,0.888,0.867206,0.906886,-0.012,,,,,,1.50517,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,D,dstar_mid,1000,0.876,0.854823,0.895063,-0.024,,,,,,0.958796,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,D,dstar_high,1000,0.885,0.865814,0.903495,-0.015,,,,,,0.881389,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,f,all,3000,0.890333,0.877667,0.901333,-0.00966667,-0.0223333,0.00133333,0.0351538,0.0291019,0.0411032,0.308412,0.0134542,0.346402,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,f,dstar_low,1000,0.892,0.872238,0.911652,-0.008,,,,,,0.433877,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,f,dstar_mid,1000,0.89,0.871838,0.908833,-0.01,,,,,,0.257834,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,f,dstar_high,1000,0.889,0.869341,0.909649,-0.011,,,,,,0.233525,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,Dstar,all,3000,0.83,0.816667,0.843333,-0.07,-0.0833333,-0.0566667,0.0603846,0.0526391,0.067334,127.12,6.78846,199.498,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
nlls_gaussian,NLLS + Gaussian +/- z*sigma,parametric,nlls,raw,gauge_cohort,Dstar,dstar_low,1000,0.839,0.816179,0.862527,-0.061,,,,,,76.9685,,,0.1,0.9,1000,true,Fashion calibration ruler v0.1.0 @ f078802,20260613,v1
